/content/drive/My Drive/Colab Notebooks/Logotypes/augmented/5_0.jpg,30,107,210,177,sendgrid
/content/drive/My Drive/Colab Notebooks/Logotypes/augmented/3_15.jpg,263,932,561,1124,acme1
/content/drive/My Drive/Colab Notebooks/Logotypes/augmented/3_0.jpg,131,31,423,179,acme1
/content/drive/My Drive/Colab Notebooks/Logotypes/augmented/4_11.jpg,315,0,667,220,acme2
/content/drive/My Drive/Colab Notebooks/Logotypes/augmented/3_24.jpg,74,71,355,182,acme1
/content/drive/My Drive/Colab Notebooks/Logotypes/augmented/3_3.jpg,233,0,528,198,acme1
/content/drive/My Drive/Colab Notebooks/Logotypes/augmented/1_2.jpg,60,1147,359,1225,forcestore
/content/drive/My Drive/Colab Notebooks/Logotypes/augmented/4_25.jpg,130,26,469,209,acme2
/content/drive/My Drive/Colab Notebooks/Logotypes/augmented/7_1.jpg,365,0,522,126,zylker
/content/drive/My Drive/Colab Notebooks/Logotypes/augmented/5_21.jpg,567,1,748,89,sendgrid
/content/drive/My Drive/Colab Notebooks/Logotypes/augmented/4_27.jpg,0,451,207,799,acme2
/content/drive/My Drive/Colab Notebooks/Logotypes/augmented/3_10.jpg,0,823,232,1004,acme1
/content/drive/My Drive/Colab Notebooks/Logotypes/augmented/2_0.jpg,593,0,743,79,acc
/content/drive/My Drive/Colab Notebooks/Logotypes/augmented/6_25.jpg,1017,461,1090,624,vcita
/content/drive/My Drive/Colab Notebooks/Logotypes/augmented/6_9.jpg,500,103,669,190,vcita
/content/drive/My Drive/Colab Notebooks/Logotypes/augmented/4_29.jpg,0,150,250,396,acme2
/content/drive/My Drive/Colab Notebooks/Logotypes/augmented/3_26.jpg,0,99,273,251,acme1
/content/drive/My Drive/Colab Notebooks/Logotypes/augmented/2_18.jpg,741,22,875,137,acc
/content/drive/My Drive/Colab Notebooks/Logotypes/augmented/6_2.jpg,558,962,734,1071,vcita
/content/drive/My Drive/Colab Notebooks/Logotypes/augmented/1_25.jpg,0,105,218,265,forcestore
/content/drive/My Drive/Colab Notebooks/Logotypes/augmented/6_18.jpg,636,153,814,288,vcita
/content/drive/My Drive/Colab Notebooks/Logotypes/augmented/4_24.jpg,288,0,640,215,acme2
/content/drive/My Drive/Colab Notebooks/Logotypes/augmented/3_25.jpg,89,59,375,181,acme1
/content/drive/My Drive/Colab Notebooks/Logotypes/augmented/7_13.jpg,186,12,325,151,zylker
/content/drive/My Drive/Colab Notebooks/Logotypes/augmented/1_11.jpg,1150,353,1280,660,forcestore
/content/drive/My Drive/Colab Notebooks/Logotypes/augmented/3_28.jpg,135,29,428,180,acme1
/content/drive/My Drive/Colab Notebooks/Logotypes/augmented/7_16.jpg,57,98,170,211,zylker
/content/drive/My Drive/Colab Notebooks/Logotypes/augmented/1_6.jpg,234,0,541,128,forcestore
/content/drive/My Drive/Colab Notebooks/Logotypes/augmented/2_7.jpg,725,13,855,124,acc
/content/drive/My Drive/Colab Notebooks/Logotypes/augmented/5_16.jpg,187,19,367,96,sendgrid
/content/drive/My Drive/Colab Notebooks/Logotypes/augmented/1_4.jpg,39,82,129,383,forcestore
/content/drive/My Drive/Colab Notebooks/Logotypes/augmented/2_13.jpg,1156,725,1267,855,acc
/content/drive/My Drive/Colab Notebooks/Logotypes/augmented/3_27.jpg,63,81,342,184,acme1
/content/drive/My Drive/Colab Notebooks/Logotypes/augmented/5_19.jpg,450,0,623,92,sendgrid
/content/drive/My Drive/Colab Notebooks/Logotypes/augmented/6_12.jpg,302,1016,472,1107,vcita
/content/drive/My Drive/Colab Notebooks/Logotypes/augmented/1_10.jpg,205,1113,496,1280,forcestore
/content/drive/My Drive/Colab Notebooks/Logotypes/augmented/5_13.jpg,387,0,565,84,sendgrid
/content/drive/My Drive/Colab Notebooks/Logotypes/augmented/5_22.jpg,179,23,359,98,sendgrid
/content/drive/My Drive/Colab Notebooks/Logotypes/augmented/1_0.jpg,1107,592,1213,896,forcestore
/content/drive/My Drive/Colab Notebooks/Logotypes/augmented/7_8.jpg,0,165,89,298,zylker
/content/drive/My Drive/Colab Notebooks/Logotypes/augmented/7_18.jpg,10,125,133,247,zylker
/content/drive/My Drive/Colab Notebooks/Logotypes/augmented/3_23.jpg,278,0,576,188,acme1
/content/drive/My Drive/Colab Notebooks/Logotypes/augmented/3_2.jpg,0,112,245,284,acme1
/content/drive/My Drive/Colab Notebooks/Logotypes/augmented/4_22.jpg,0,162,236,419,acme2
/content/drive/My Drive/Colab Notebooks/Logotypes/augmented/2_8.jpg,695,0,830,111,acc
/content/drive/My Drive/Colab Notebooks/Logotypes/augmented/2_28.jpg,104,1181,245,1280,acc
/content/drive/My Drive/Colab Notebooks/Logotypes/augmented/5_28.jpg,76,703,125,878,sendgrid
/content/drive/My Drive/Colab Notebooks/Logotypes/augmented/1_29.jpg,97,669,248,904,forcestore
/content/drive/My Drive/Colab Notebooks/Logotypes/augmented/1_27.jpg,60,55,359,133,forcestore
